;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;label;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
373;52,5625;Federal-gov;99777,0;Assoc-acdm;12,0;Married-civ-spouse;Prof-specialty;Husband;Asian-Pac-Islander;Male;3103,0;0,0;44,375;United-States;<=50K;ok;1,6236659288406372;2,933356206461787;4,0;3,77;100,0;0,0
374;39,125;Private;188909,125;HS-grad;11,0;Never-married;Machine-op-inspct;Husband;Asian-Pac-Islander;Male;7688,0;115,49999999999999;48,0;United-States;<=50K;ok;3,909640073776245;2,933356206461787;7,0;3,77;100,0;0,0
375;31,0;Private;204775,6875;HS-grad;11,0;Married-civ-spouse;Sales;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;0,8421773314476013;2,933356206461787;2,0;3,77;100,0;0,0
376;30,0;Private;36383,0;Bachelors;13,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;3,949586868286133;2,933356206461787;2,0;3,77;100,0;0,0
377;58,0;Federal-gov;26947,0;Assoc-voc;11,0;Widowed;Prof-specialty;Husband;Amer-Indian-Eskimo;Female;7802,437500000001;0,0;40,0;United-States;<=50K;ok;3,374551773071289;2,933356206461787;5,0;3,77;100,0;0,0
378;29,125;Private;250639,0;Some-college;10,0;Never-married;Other-service;Husband;White;Male;7688,0;0,0;24,0;United-States;<=50K;ok;2,9110007286071777;2,933356206461787;3,0;3,77;100,0;0,0
379;51,0;Private;120914,0;Bachelors;10,0;Married-civ-spouse;Farming-fishing;Own-child;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;3,3475406169891357;2,933356206461787;3,0;3,77;100,0;0,0
380;28,5625;Private;359001,0;Assoc-voc;10,0;Never-married;Transport-moving;Husband;White;Male;15023,999999999998;101,74999999999999;50,0;Mexico;<=50K;ok;3,7308835983276367;2,933356206461787;5,0;3,77;100,0;0,0
381;33,9375;Self-emp-not-inc;258474,0;10th;9,0;Never-married;Farming-fishing;Own-child;White;Male;7298,0;0,0;40,0;United-States;<=50K;ok;2,774078845977783;2,933356206461787;3,0;3,77;100,0;0,0
382;58,0;;169982,0;Assoc-voc;10,0;Married-civ-spouse;;Husband;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,8720273971557617;2,933356206461787;2,0;3,77;100,0;0,0
383;55,0;Federal-gov;159558,75;HS-grad;10,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,4189507961273193;2,933356206461787;3,0;3,77;100,0;0,0
384;29,0;Private;185819,25;Assoc-voc;10,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;5178,0;0,0;40,0;United-States;<=50K;ok;1,561259150505066;2,933356206461787;3,0;3,77;100,0;0,0
385;34,9375;Private;99156,0;Bachelors;13,0;Divorced;Sales;Not-in-family;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;3,012178659439087;2,933356206461787;2,0;3,77;100,0;0,0
386;33,5;Private;175837,0;Masters;14,0;Never-married;Prof-specialty;Wife;White;Female;0,0;0,0;40,0;United-States;<=50K;ok;4,915523529052734;2,933356206461787;6,0;3,77;100,0;0,0
387;49,5;Private;102147,0;HS-grad;14,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,1240787506103516;2,933356206461787;2,0;3,77;100,0;0,0
388;46,09375;Federal-gov;281647,0;Bachelors;13,0;Divorced;Transport-moving;Husband;White;Male;5541,0;0,0;43,0;United-States;<=50K;ok;1,846320629119873;2,933356206461787;5,0;3,77;100,0;0,0
389;57,0;Private;204419,03125;10th;10,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;4,127536773681641;2,933356206461787;2,0;3,77;100,0;0,0
390;56,0;Private;134195,0;Masters;14,0;Married-civ-spouse;Exec-managerial;Not-in-family;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,4291868209838867;2,933356206461787;2,0;3,77;100,0;0,0
391;29,125;Private;72886,99999999999;Bachelors;10,0;Never-married;Other-service;Own-child;Asian-Pac-Islander;Male;7802,437500000001;0,0;24,0;United-States;<=50K;ok;2,8610997200012207;2,933356206461787;3,0;3,77;100,0;0,0
392;37,0;Private;111362,25;Bachelors;11,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;1847,9999999999998;39,0625;United-States;<=50K;ok;2,5002522468566895;2,933356206461787;4,0;3,77;100,0;0,0
393;27,0;Self-emp-not-inc;65308,000000000015;Prof-school;15,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,644190549850464;2,933356206461787;2,0;3,77;100,0;0,0
394;43,0;Private;293176,0;Bachelors;13,0;Divorced;Sales;Husband;White;Male;0,0;0,0;39,8125;United-States;<=50K;ok;1,5061702728271484;2,933356206461787;2,0;3,77;100,0;0,0
395;56,0;Private;193106,1875;HS-grad;9,0;Separated;Prof-specialty;Unmarried;White;Male;5473,500000000001;1894,5000000000002;39,9375;United-States;<=50K;ok;3,4349138736724854;2,933356206461787;5,0;3,77;100,0;0,0
396;41,0625;Private;216256,0;Bachelors;9,0;Married-civ-spouse;Sales;Husband;White;Male;3031,0;0,0;30,0;United-States;<=50K;ok;3,4644124507904053;2,933356206461787;5,0;3,77;100,0;0,0
397;31,5;Private;28031,0;Prof-school;5,0;Married-civ-spouse;Other-service;Wife;White;Male;0,0;0,0;16,000000000000004;United-States;<=50K;ok;3,1174256801605225;2,933356206461787;4,0;3,77;100,0;0,0
398;42,0;Self-emp-not-inc;27795,5625;Assoc-acdm;12,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;5155,8125;0,0;50,0;United-States;<=50K;ok;1,4850033521652222;2,933356206461787;4,0;3,77;100,0;0,0
399;46,0;State-gov;146305,0;Some-college;10,0;Divorced;Tech-support;Wife;Other;Female;7512,0;0,0;47,5;United-States;<=50K;ok;3,1300127506256104;2,933356206461787;3,0;3,77;100,0;0,0
400;33,0;Private;393712,0;Bachelors;9,0;Never-married;Adm-clerical;Own-child;White;Female;7298,0;0,0;20,0;United-States;<=50K;ok;2,459608554840088;2,933356206461787;3,0;3,77;100,0;0,0
401;18,0;Federal-gov;301814,0;Bachelors;14,0;Married-civ-spouse;Sales;Not-in-family;White;Female;7298,0;0,0;28,125;United-States;<=50K;ok;3,5150277614593506;2,933356206461787;6,0;3,77;100,0;0,0
402;51,0;Self-emp-inc;54342,0;Prof-school;15,0;Divorced;Prof-specialty;Not-in-family;White;Female;5013,0;0,0;60,0;United-States;<=50K;ok;6,98751163482666;2,933356206461787;2,0;3,77;100,0;0,0
403;43,0;Private;192381,0;Assoc-voc;13,0;Never-married;Other-service;Own-child;White;Female;5285,5;1847,9999999999998;41,0;United-States;<=50K;ok;3,738043785095215;2,933356206461787;6,0;3,77;100,0;0,0
404;46,0;Private;102308,0;Bachelors;10,0;Never-married;Prof-specialty;Not-in-family;White;Female;193,9374999999999;1919,25;41,375;United-States;<=50K;ok;4,068637847900391;2,933356206461787;9,0;3,77;100,0;0,0
405;31,0;Private;104509,0;Bachelors;10,0;Married-civ-spouse;Exec-managerial;Unmarried;White;Male;0,0;0,0;35,0;United-States;<=50K;ok;3,695329189300537;2,933356206461787;4,0;3,77;100,0;0,0
406;30,3125;Private;246974,0;HS-grad;11,0;Married-civ-spouse;Tech-support;Not-in-family;White;Female;0,0;1887,0000000000002;40,0;United-States;<=50K;ok;3,783843755722046;2,933356206461787;5,0;3,77;100,0;0,0
407;28,0;Self-emp-not-inc;347054,84375;Bachelors;9,0;Married-civ-spouse;Adm-clerical;Husband;Asian-Pac-Islander;Male;8288,0625;0,0;50,0;United-States;<=50K;ok;3,288410186767578;2,933356206461787;7,0;3,77;100,0;0,0
408;43,0;Self-emp-not-inc;25005,0;Masters;9,0;Married-civ-spouse;Handlers-cleaners;Husband;White;Male;5013,0;1887,0000000000002;13,75;United-States;<=50K;ok;4,229461669921875;2,933356206461787;4,0;3,77;100,0;0,0
409;50,0;Private;767403,0;Assoc-voc;9,0;Married-civ-spouse;Craft-repair;Husband;White;Male;3103,0;0,0;39,75;United-States;<=50K;ok;1,260979175567627;2,933356206461787;3,0;3,77;100,0;0,0
410;50,0;Private;76487,0;11th;7,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;1,0119725465774536;2,933356206461787;2,0;3,77;100,0;0,0
411;36,125;State-gov;242016,75;Bachelors;10,0;Married-civ-spouse;Exec-managerial;Unmarried;White;Female;0,0;1887,0000000000002;41,0;United-States;<=50K;ok;4,4769744873046875;2,933356206461787;8,0;3,77;100,0;0,0
412;52,0;Self-emp-not-inc;26741,375;Bachelors;9,0;Married-civ-spouse;Machine-op-inspct;Not-in-family;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;2,2270407676696777;2,933356206461787;4,0;3,77;100,0;0,0
413;38,1875;Federal-gov;93140,0;Masters;9,0;Separated;Adm-clerical;Unmarried;Asian-Pac-Islander;Male;0,0;0,0;38,5;United-States;<=50K;ok;3,0954573154449463;2,933356206461787;6,0;3,77;100,0;0,0
414;43,0;Private;143485,875;HS-grad;9,0;Never-married;Tech-support;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;1,5060901641845703;2,933356206461787;2,0;3,77;100,0;0,0
415;35,0;Self-emp-inc;210310,0;HS-grad;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;55,0;United-States;<=50K;ok;0,8169369697570801;2,933356206461787;2,0;3,77;100,0;0,0
416;43,5625;Federal-gov;176802,4375;Bachelors;9,0;Married-civ-spouse;Prof-specialty;Husband;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,769240617752075;2,933356206461787;6,0;3,77;100,0;0,0
417;37,0;Private;161141,0;HS-grad;11,0;Married-civ-spouse;Craft-repair;Other-relative;White;Male;5285,5;0,0;40,0;Portugal;<=50K;ok;2,0728657245635986;2,933356206461787;3,0;3,77;100,0;0,0
418;40,0;Private;421837,0;HS-grad;10,0;Married-civ-spouse;Prof-specialty;Husband;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,397883653640747;2,933356206461787;2,0;3,77;100,0;0,0
419;58,25;Self-emp-inc;53304,0;Bachelors;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,137650489807129;2,933356206461787;3,0;3,77;100,0;0,0
420;44,0;State-gov;26509,75;Doctorate;13,0;Divorced;Prof-specialty;Not-in-family;White;Female;7922,250000000001;1092,0;40,0;United-States;<=50K;ok;2,621396780014038;2,933356206461787;3,0;3,77;100,0;0,0
421;41,0;Self-emp-not-inc;266604,1875;Assoc-voc;11,0;Never-married;Exec-managerial;Not-in-family;White;Male;0,0;1887,0000000000002;75,0;United-States;<=50K;ok;2,7234466075897217;2,933356206461787;4,0;3,77;100,0;0,0
422;35,375;;136803,75;Masters;9,0;Never-married;Prof-specialty;Wife;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;4,981378555297852;2,933356206461787;8,0;3,77;100,0;0,0
423;66,1875;State-gov;256916,0;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;2,216646194458008;2,933356206461787;2,0;3,77;100,0;0,0
424;65,0;;229070,5625;HS-grad;9,0;Married-civ-spouse;;Husband;Asian-Pac-Islander;Female;6249,937500000001;0,0;47,1875;Germany;<=50K;ok;3,5756990909576416;2,933356206461787;5,0;3,77;100,0;0,0
425;21,25;Private;176178,0;Bachelors;10,0;Married-civ-spouse;Sales;Wife;White;Female;0,0;0,0;16,000000000000004;United-States;<=50K;ok;2,5006682872772217;2,933356206461787;4,0;3,77;100,0;0,0
426;38,0;Private;167440,0;HS-grad;14,0;Married-civ-spouse;Adm-clerical;Husband;Asian-Pac-Islander;Male;0,0;1783,125;41,0;United-States;<=50K;ok;4,089070796966553;2,933356206461787;5,0;3,77;100,0;0,0
427;40,0;Private;190854,4375;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Husband;Asian-Pac-Islander;Male;0,0;0,0;45,0;United-States;<=50K;ok;2,130521297454834;2,933356206461787;2,0;3,77;100,0;0,0
428;19,0;Federal-gov;179991,0;Bachelors;9,0;Married-civ-spouse;Other-service;Wife;White;Female;0,0;1783,125;40,0;United-States;<=50K;ok;3,193349838256836;2,933356206461787;6,0;3,77;100,0;0,0
429;26,03125;Self-emp-not-inc;192384,0;HS-grad;10,0;Married-civ-spouse;Sales;Husband;White;Female;0,0;1941,5000000000005;31,875;United-States;<=50K;ok;5,386735916137695;2,933356206461787;9,0;3,77;100,0;0,0
430;26,1875;Self-emp-not-inc;157145,0;Masters;10,0;Married-civ-spouse;Farming-fishing;Wife;White;Male;0,0;1968,75;10,0;United-States;<=50K;ok;2,145883798599243;2,933356206461787;5,0;3,77;100,0;0,0
431;55,0;Private;92215,0;Some-college;9,0;Divorced;Adm-clerical;Not-in-family;White;Female;7298,0;0,0;39,875;United-States;<=50K;ok;2,38836407661438;2,933356206461787;3,0;3,77;100,0;0,0
432;59,0;Federal-gov;53612,0;Masters;14,0;Separated;Prof-specialty;Husband;Asian-Pac-Islander;Male;7953,75;0,0;35,0;United-States;<=50K;ok;3,6175107955932617;2,933356206461787;3,0;3,77;100,0;0,0
433;57,25;Private;171155,5;HS-grad;9,0;Married-civ-spouse;Machine-op-inspct;Husband;Asian-Pac-Islander;Female;3411,0;1887,0000000000002;35,0;United-States;<=50K;ok;7,285190582275391;2,933356206461787;6,0;3,77;100,0;0,0
434;48,0;Self-emp-not-inc;212954,0;Some-college;10,0;Divorced;Craft-repair;Husband;White;Male;0,0;0,0;60,0;United-States;<=50K;ok;2,00740647315979;2,933356206461787;2,0;3,77;100,0;0,0
435;41,0;Private;106679,0;Masters;14,0;Never-married;Craft-repair;Not-in-family;White;Male;3777,375;0,0;50,0;United-States;<=50K;ok;6,9892072677612305;2,933356206461787;2,0;3,77;100,0;0,0
436;52,0;Private;311350,0;HS-grad;9,0;Divorced;Transport-moving;Not-in-family;White;Male;5634,0;0,0;50,0;United-States;<=50K;ok;1,6363112926483154;2,933356206461787;1,0;3,77;100,0;0,0
437;67,0;Private;228200,0;HS-grad;9,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;7512,0;0,0;20,0;United-States;<=50K;ok;4,723416328430176;2,933356206461787;5,0;3,77;100,0;0,0
438;53,0;Private;167651,0;HS-grad;9,0;Married-civ-spouse;Craft-repair;Husband;White;Male;213,1875;0,0;40,0;United-States;<=50K;ok;0,061917126178741455;2,933356206461787;1,0;3,77;100,0;0,0
439;34,0;Private;243932,3125;Masters;9,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;5285,5;0,0;40,3125;Poland;<=50K;ok;2,5960519313812256;2,933356206461787;4,0;3,77;100,0;0,0
440;66,0;Private;31362,0;Some-college;15,0;Married-civ-spouse;Craft-repair;Wife;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;5,854394435882568;2,933356206461787;5,0;3,77;100,0;0,0
441;29,0;Private;127892,0;HS-grad;13,0;Married-civ-spouse;Sales;Husband;White;Male;5458,249999999999;0,0;45,0;United-States;<=50K;ok;1,6780775785446167;2,933356206461787;2,0;3,77;100,0;0,0
442;28,0;Federal-gov;47907,0;HS-grad;13,0;Never-married;Exec-managerial;Not-in-family;White;Female;8696,25;0,0;40,0;United-States;<=50K;ok;2,992363214492798;2,933356206461787;4,0;3,77;100,0;0,0
443;31,0;State-gov;191001,0;HS-grad;9,0;Married-civ-spouse;Sales;Husband;White;Female;0,0;1783,125;40,125;United-States;<=50K;ok;3,5065298080444336;2,933356206461787;5,0;3,77;100,0;0,0
444;34,4375;Self-emp-not-inc;203170,625;Bachelors;13,0;Married-civ-spouse;Exec-managerial;Not-in-family;White;Male;4854,375;0,0;55,0;United-States;<=50K;ok;1,4453611373901367;2,933356206461787;5,0;3,77;100,0;0,0
445;36,0;Self-emp-not-inc;186035,0;Prof-school;15,0;Married-civ-spouse;Sales;Wife;White;Female;0,0;0,0;30,0;United-States;<=50K;ok;3,5756452083587646;2,933356206461787;2,0;3,77;100,0;0,0
446;30,0;Private;175312,875;Assoc-voc;11,0;Divorced;Exec-managerial;Wife;White;Female;0,0;0,0;52,0;United-States;<=50K;ok;1,506087303161621;2,933356206461787;2,0;3,77;100,0;0,0
447;34,0;Private;339324,0;Bachelors;13,0;Never-married;Tech-support;Not-in-family;Asian-Pac-Islander;Male;0,0;1887,0000000000002;40,0;United-States;<=50K;ok;4,143489360809326;2,933356206461787;3,0;3,77;100,0;0,0
448;35,6875;Private;128611,0;Some-college;10,0;Divorced;Exec-managerial;Husband;White;Male;5285,5;0,0;45,0;United-States;<=50K;ok;1,6346758604049683;2,933356206461787;4,0;3,77;100,0;0,0
449;34,0625;Private;106761,0;Bachelors;13,0;Never-married;Sales;Husband;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;1,5060956478118896;2,933356206461787;2,0;3,77;100,0;0,0
450;34,0;Federal-gov;172579,0;HS-grad;11,0;Divorced;Adm-clerical;Unmarried;White;Male;5285,5;115,49999999999999;40,0;United-States;<=50K;ok;4,0735344886779785;2,933356206461787;6,0;3,77;100,0;0,0
451;29,25;Private;597535,75;Bachelors;9,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;1887,0000000000002;40,0;United-States;<=50K;ok;2,6209168434143066;2,933356206461787;5,0;3,77;100,0;0,0
452;52,5;Self-emp-inc;128116,1875;7th-8th;6,0;Divorced;Exec-managerial;Husband;White;Male;0,0;0,0;60,0;United-States;<=50K;ok;2,0405051708221436;2,933356206461787;4,0;3,77;100,0;0,0
453;28,25;Private;174645,0;HS-grad;11,0;Married-civ-spouse;Prof-specialty;Not-in-family;White;Female;0,0;1902,0;40,625;United-States;<=50K;ok;3,9217686653137207;2,933356206461787;7,0;3,77;100,0;0,0
454;25,0;Private;210794,0;HS-grad;9,0;Married-civ-spouse;Prof-specialty;Own-child;White;Female;5473,500000000001;1887,0000000000002;40,625;United-States;<=50K;ok;3,787421941757202;2,933356206461787;6,0;3,77;100,0;0,0
455;22,0;Private;385077,0;HS-grad;9,0;Never-married;Sales;Husband;Asian-Pac-Islander;Male;8975,25;0,0;39,875;United-States;<=50K;ok;4,554936408996582;2,933356206461787;5,0;3,77;100,0;0,0
456;50,0;Federal-gov;254148,0;Some-college;10,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;0,0;1894,5000000000002;40,0;Mexico;<=50K;ok;2,5475873947143555;2,933356206461787;1,0;3,77;100,0;0,0
457;46,0;Self-emp-not-inc;245204,5;Prof-school;10,0;Separated;Prof-specialty;Not-in-family;White;Male;0,0;0,0;19,125;United-States;<=50K;ok;0,31168919801712036;2,933356206461787;3,0;3,77;100,0;0,0
458;35,1875;Private;422933,0;Bachelors;13,0;Never-married;Other-service;Not-in-family;White;Male;5285,5;0,0;37,0;United-States;<=50K;ok;1,5351680517196655;2,933356206461787;2,0;3,77;100,0;0,0
459;38,0;Private;174191,75;HS-grad;9,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;1858,8750000000002;50,0;United-States;<=50K;ok;0,2525098919868469;2,933356206461787;2,0;3,77;100,0;0,0
460;43,0;Federal-gov;218309,0;Bachelors;13,0;Married-civ-spouse;Sales;Not-in-family;White;Female;0,0;0,0;50,0;United-States;<=50K;ok;1,6457959413528442;2,933356206461787;2,0;3,77;100,0;0,0
461;41,25;Private;211840,0;Some-college;10,0;Married-civ-spouse;Sales;Not-in-family;White;Male;0,0;0,0;16,000000000000004;United-States;<=50K;ok;4,266369819641113;2,933356206461787;5,0;3,77;100,0;0,0
462;62,0;Self-emp-not-inc;197060,0;Assoc-voc;10,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;0,7846216559410095;2,933356206461787;2,0;3,77;100,0;0,0
463;55,0;;201046,28125;HS-grad;10,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;5634,0;0,0;49,6875;United-States;<=50K;ok;3,117936372756958;2,933356206461787;5,0;3,77;100,0;0,0
464;52,0;Self-emp-not-inc;343481,3125;Bachelors;13,0;Married-civ-spouse;Transport-moving;Husband;White;Female;0,0;0,0;60,0;United-States;<=50K;ok;2,4151601791381836;2,933356206461787;3,0;3,77;100,0;0,0
465;29,875;Private;189759,0;Some-college;13,0;Never-married;Transport-moving;Husband;White;Male;7404,75;0,0;40,0;United-States;<=50K;ok;1,8933433294296265;2,933356206461787;4,0;3,77;100,0;0,0
466;56,0;Private;142234,9375;Assoc-voc;11,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;0,9529755711555481;2,933356206461787;2,0;3,77;100,0;0,0
467;63,0;Federal-gov;361631,0;Masters;14,0;Separated;Prof-specialty;Not-in-family;White;Female;5634,0;0,0;40,0;United-States;<=50K;ok;1,7657463550567627;2,933356206461787;2,0;3,77;100,0;0,0
468;58,0;Private;97562,0;HS-grad;9,0;Widowed;Other-service;Wife;White;Female;0,0;0,0;38,0;United-States;<=50K;ok;3,1593286991119385;2,933356206461787;2,0;3,77;100,0;0,0
469;82,0;;33195,5;Bachelors;9,0;Widowed;Exec-managerial;Not-in-family;White;Male;7715,3125;0,0;29,0625;United-States;<=50K;ok;4,6473774909973145;2,933356206461787;6,0;3,77;100,0;0,0
470;34,0;Private;242460,0;Bachelors;13,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;4347,4375;0,0;40,0;United-States;<=50K;ok;1,7276241779327393;2,933356206461787;2,0;3,77;100,0;0,0
471;26,125;Private;430151,0;11th;7,0;Never-married;Craft-repair;Not-in-family;White;Male;7298,0;0,0;30,0;United-States;<=50K;ok;2,7179877758026123;2,933356206461787;3,0;3,77;100,0;0,0
472;57,0;Self-emp-inc;178344,0;Assoc-voc;11,0;Married-civ-spouse;Sales;Not-in-family;White;Male;0,0;0,0;30,0;United-States;<=50K;ok;3,3075296878814697;2,933356206461787;4,0;3,77;100,0;0,0
473;69,0;;320280,0;Some-college;14,0;Never-married;Exec-managerial;Husband;White;Male;7982,437500000001;123,5625;1,0;United-States;<=50K;ok;3,6316871643066406;2,933356206461787;5,0;3,77;100,0;0,0
474;30,0;Private;90308,0;Preschool;1,0;Married-civ-spouse;Other-service;Unmarried;White;Male;7537,250000000001;0,0;28,0;El-Salvador;<=50K;ok;2,657137393951416;2,933356206461787;2,0;3,77;100,0;0,0
475;38,0625;Private;27016,0;HS-grad;9,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;163,625;0,0;43,0;United-States;<=50K;ok;0,047784678637981415;2,933356206461787;2,0;3,77;100,0;0,0
476;41,0;Self-emp-not-inc;174068,9375;HS-grad;9,0;Married-civ-spouse;Craft-repair;Husband;White;Male;5178,0;0,0;50,0;United-States;<=50K;ok;1,504077434539795;2,933356206461787;2,0;3,77;100,0;0,0
477;38,0;Federal-gov;423616,0;HS-grad;9,0;Married-civ-spouse;Sales;Wife;White;Female;5473,500000000001;0,0;24,0;United-States;<=50K;ok;3,0939719676971436;2,933356206461787;2,0;3,77;100,0;0,0
478;51,0;Self-emp-inc;45487,0;Masters;9,0;Married-civ-spouse;Transport-moving;Husband;White;Male;0,0;0,0;80,0;United-States;<=50K;ok;2,00968337059021;2,933356206461787;2,0;3,77;100,0;0,0
479;45,0;Federal-gov;374450,0;HS-grad;9,0;Married-civ-spouse;Transport-moving;Wife;Asian-Pac-Islander;Female;4367,3125;0,0;40,0;United-States;<=50K;ok;2,1433141231536865;2,933356206461787;2,0;3,77;100,0;0,0
480;52,0;Private;203635,0;HS-grad;13,0;Married-civ-spouse;Handlers-cleaners;Husband;Asian-Pac-Islander;Male;4695,0;1847,9999999999998;40,0;United-States;<=50K;ok;3,921456813812256;2,933356206461787;4,0;3,77;100,0;0,0
481;33,1875;Private;351810,0;Bachelors;9,0;Married-civ-spouse;Adm-clerical;Not-in-family;White;Female;0,0;0,0;45,0;United-States;<=50K;ok;4,546683311462402;2,933356206461787;5,0;3,77;100,0;0,0
482;47,1875;Private;186539,0;HS-grad;10,0;Married-civ-spouse;Other-service;Wife;Asian-Pac-Islander;Male;5285,5;0,0;11,875;United-States;<=50K;ok;3,9998788833618164;2,933356206461787;6,0;3,77;100,0;0,0
483;42,0;Private;169995,0;HS-grad;9,0;Married-civ-spouse;Sales;Own-child;White;Male;0,0;0,0;38,625;United-States;<=50K;ok;1,8592476844787598;2,933356206461787;2,0;3,77;100,0;0,0
484;25,0;Private;253345,125;HS-grad;9,0;Never-married;Prof-specialty;Not-in-family;White;Female;7298,0;1932,0;59,375;United-States;<=50K;ok;4,6837158203125;2,933356206461787;8,0;3,77;100,0;0,0
485;60,0;Federal-gov;134768,0;HS-grad;10,0;Married-civ-spouse;Protective-serv;Husband;White;Male;0,0;0,0;41,25;United-States;<=50K;ok;1,1057082414627075;2,933356206461787;2,0;3,77;100,0;0,0
486;29,1875;Federal-gov;162566,96875;Some-college;13,0;Married-civ-spouse;Prof-specialty;Own-child;White;Female;0,0;1902,0;33,8125;United-States;<=50K;ok;3,674738645553589;2,933356206461787;9,0;3,77;100,0;0,0
487;24,0;State-gov;322658,0;Some-college;13,0;Married-civ-spouse;Exec-managerial;Not-in-family;White;Female;7298,0;0,0;40,0;United-States;<=50K;ok;3,0800700187683105;2,933356206461787;3,0;3,77;100,0;0,0
488;53,0;Private;152883,0;HS-grad;14,0;Widowed;Adm-clerical;Not-in-family;Asian-Pac-Islander;Female;7298,0;0,0;40,0;United-States;<=50K;ok;2,9790642261505127;2,933356206461787;2,0;3,77;100,0;0,0
489;39,0;Private;185758,5;Some-college;16,0;Divorced;Exec-managerial;Husband;White;Female;6249,937500000001;2559,0;60,0;England;<=50K;ok;2,3460159301757812;2,933356206461787;4,0;3,77;100,0;0,0
490;29,5625;Federal-gov;238474,0;Some-college;10,0;Never-married;Sales;Own-child;White;Male;7298,0;0,0;25,0;United-States;<=50K;ok;2,376319408416748;2,933356206461787;3,0;3,77;100,0;0,0
491;50,0;Private;145033,0;10th;15,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;135,875;2391,25;60,0;United-States;<=50K;ok;3,852701425552368;2,933356206461787;3,0;3,77;100,0;0,0
492;40,0;Federal-gov;199303,0;Bachelors;11,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,0556280612945557;2,933356206461787;4,0;3,77;100,0;0,0
493;39,0;Private;133282,25;Bachelors;9,0;Married-civ-spouse;Sales;Husband;White;Male;3464,0;1902,0;41,40625;United-States;<=50K;ok;3,05964732170105;2,933356206461787;4,0;3,77;100,0;0,0
494;29,0;State-gov;382272,0;Bachelors;13,0;Never-married;Craft-repair;Not-in-family;White;Male;12499,875000000002;0,0;40,0;United-States;<=50K;ok;3,630402088165283;2,933356206461787;1,0;3,77;100,0;0,0
495;23,0;Private;543028,0;Bachelors;13,0;Married-civ-spouse;Sales;Wife;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,575758934020996;2,933356206461787;4,0;3,77;100,0;0,0
496;59,0;Private;152968,0;Assoc-voc;10,0;Married-civ-spouse;Exec-managerial;Other-relative;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;3,2026968002319336;2,933356206461787;4,0;3,77;100,0;0,0
